noc_id,medal_id
170,29814
170,29815
170,29816
80,29817
77,29818
77,29819
30,29820
170,29821
170,29822
146,29823
64,29824
53,29825
53,29826
53,29827
217,29828
217,29829
217,29830
69,29831
215,29832
80,29833
217,29834
217,29835
92,29836
92,29837
37,29838
75,29839
70,29840
70,29841
217,29842
101,29843
80,29844
194,29845
194,29846
194,29847
194,29848
194,29849
217,29850
80,29851
80,29852
194,29853
215,29854
194,29855
69,29856
69,29857
69,29858
217,29859
217,29860
80,29861
80,29862
215,29863
215,29864
215,29865
215,29866
215,29867
215,29868
33,29869
33,29870
228,29871
37,29872
75,29873
217,29874
215,29875
33,29876
146,29877
146,29878
198,29879
215,29880
91,29881
91,29882
217,29883
16,29884
75,29885
217,29886
8,29887
217,29888
217,29889
103,29890
217,29891
96,29892
217,29893
75,29894
171,29895
37,29896
191,29897
191,29898
101,29899
101,29900
101,29901
9,29902
9,29903
70,29904
151,29905
215,29906
80,29907
170,29908
170,29909
170,29910
163,29911
16,29912
75,29913
75,29914
75,29915
163,29916
163,29917
163,29918
37,29919
80,29920
80,29921
80,29922
151,29923
151,29924
151,29925
151,29926
217,29927
217,29928
217,29929
69,29930
69,29931
69,29932
69,29933
69,29934
198,29935
198,29936
198,29937
198,29938
198,29939
198,29940
198,29941
198,29942
67,29943
215,29944
212,29945
212,29946
217,29947
13,29948
217,29949
75,29950
75,29951
217,29952
13,29953
153,29954
153,29955
13,29956
13,29957
13,29958
13,29959
153,29960
217,29961
217,29962
13,29963
13,29964
13,29965
13,29966
165,29967
163,29968
215,29969
26,29970
26,29971
215,29972
215,29973
172,29974
163,29975
163,29976
163,29977
77,29978
37,29979
194,29980
194,29981
194,29982
69,29983
194,29984
151,29985
217,29986
80,29987
80,29988
191,29989
198,29990
172,29991
215,29992
215,29993
215,29994
215,29995
165,29996
217,29997
106,29998
106,29999
215,30000
215,30001
215,30002
215,30003
191,30004
69,30005
172,30006
110,30007
217,30008
215,30009
215,30010
215,30011
163,30012
215,30013
110,30014
70,30015
215,30016
215,30017
77,30018
69,30019
69,30020
217,30021
217,30022
69,30023
69,30024
69,30025
69,30026
69,30027
69,30028
69,30029
69,30030
69,30031
69,30032
69,30033
69,30034
69,30035
69,30036
69,30037
69,30038
30,30039
30,30040
215,30041
82,30042
82,30043
9,30044
80,30045
64,30046
215,30047
55,30048
55,30049
55,30050
55,30051
55,30052
215,30053
215,30054
215,30055
215,30056
70,30057
198,30058
170,30059
101,30060
101,30061
101,30062
101,30063
101,30064
101,30065
80,30066
80,30067
80,30068
80,30069
80,30070
77,30071
217,30072
70,30073
64,30074
163,30075
172,30076
172,30077
213,30078
213,30079
215,30080
67,30081
67,30082
67,30083
172,30084
155,30085
217,30086
95,30087
95,30088
95,30089
55,30090
215,30091
215,30092
172,30093
172,30094
172,30095
215,30096
215,30097
171,30098
14,30099
14,30100
215,30101
91,30102
208,30103
151,30104
151,30105
208,30106
69,30107
15,30108
167,30109
4,30110
4,30111
26,30112
218,30113
105,30114
14,30115
14,30116
14,30117
92,30118
69,30119
51,30120
194,30121
194,30122
194,30123
194,30124
37,30125
70,30126
64,30127
69,30128
69,30129
93,30130
105,30131
105,30132
105,30133
105,30134
105,30135
105,30136
172,30137
172,30138
172,30139
20,30140
20,30141
215,30142
215,30143
105,30144
105,30145
105,30146
105,30147
105,30148
105,30149
198,30150
105,30151
105,30152
105,30153
217,30154
105,30155
37,30156
37,30157
215,30158
37,30159
122,30160
105,30161
82,30162
91,30163
91,30164
91,30165
215,30166
105,30167
64,30168
64,30169
156,30170
9,30171
213,30172
101,30173
101,30174
57,30175
61,30176
53,30177
217,30178
9,30179
47,30180
131,30181
131,30182
194,30183
131,30184
213,30185
37,30186
194,30187
194,30188
194,30189
70,30190
70,30191
217,30192
80,30193
228,30194
215,30195
215,30196
95,30197
217,30198
70,30199
217,30200
75,30201
149,30202
91,30203
70,30204
194,30205
95,30206
217,30207
69,30208
69,30209
194,30210
69,30211
69,30212
20,30213
217,30214
217,30215
215,30216
215,30217
215,30218
215,30219
215,30220
215,30221
215,30222
215,30223
215,30224
215,30225
69,30226
69,30227
69,30228
69,30229
69,30230
194,30231
69,30232
146,30233
69,30234
69,30235
69,30236
56,30237
215,30238
215,30239
215,30240
215,30241
215,30242
215,30243
101,30244
101,30245
101,30246
101,30247
101,30248
151,30249
101,30250
101,30251
101,30252
80,30253
80,30254
80,30255
80,30256
191,30257
101,30258
101,30259
105,30260
61,30261
64,30262
172,30263
155,30264
55,30265
69,30266
37,30267
215,30268
215,30269
215,30270
215,30271
217,30272
217,30273
217,30274
215,30275
172,30276
215,30277
30,30278
30,30279
30,30280
217,30281
194,30282
194,30283
194,30284
194,30285
194,30286
194,30287
194,30288
170,30289
172,30290
172,30291
64,30292
64,30293
215,30294
95,30295
217,30296
53,30297
53,30298
53,30299
59,30300
59,30301
131,30302
131,30303
131,30304
64,30305
131,30306
53,30307
9,30308
64,30309
9,30310
64,30311
53,30312
64,30313
64,30314
64,30315
64,30316
64,30317
64,30318
194,30319
151,30320
151,30321
151,30322
194,30323
194,30324
194,30325
194,30326
151,30327
194,30328
194,30329
194,30330
107,30331
69,30332
69,30333
217,30334
217,30335
217,30336
217,30337
80,30338
80,30339
217,30340
217,30341
217,30342
217,30343
217,30344
217,30345
217,30346
217,30347
217,30348
75,30349
217,30350
146,30351
217,30352
217,30353
75,30354
75,30355
228,30356
228,30357
77,30358
194,30359
30,30360
30,30361
30,30362
70,30363
30,30364
217,30365
16,30366
194,30367
194,30368
194,30369
194,30370
194,30371
194,30372
194,30373
56,30374
163,30375
151,30376
215,30377
215,30378
215,30379
215,30380
101,30381
107,30382
107,30383
107,30384
42,30385
70,30386
26,30387
26,30388
105,30389
64,30390
64,30391
70,30392
101,30393
228,30394
101,30395
101,30396
91,30397
101,30398
101,30399
101,30400
13,30401
13,30402
166,30403
59,30404
30,30405
64,30406
70,30407
101,30408
101,30409
101,30410
101,30411
215,30412
215,30413
217,30414
176,30415
176,30416
176,30417
106,30418
186,30419
82,30420
115,30421
215,30422
228,30423
228,30424
101,30425
194,30426
155,30427
13,30428
172,30429
215,30430
208,30431
51,30432
82,30433
82,30434
170,30435
91,30436
91,30437
215,30438
91,30439
91,30440
101,30441
101,30442
53,30443
217,30444
194,30445
91,30446
91,30447
91,30448
70,30449
70,30450
101,30451
101,30452
106,30453
101,30454
101,30455
101,30456
101,30457
101,30458
101,30459
101,30460
101,30461
215,30462
215,30463
105,30464
105,30465
91,30466
215,30467
30,30468
164,30469
99,30470
105,30471
75,30472
75,30473
217,30474
217,30475
105,30476
217,30477
105,30478
105,30479
105,30480
105,30481
105,30482
105,30483
105,30484
105,30485
105,30486
105,30487
105,30488
91,30489
105,30490
105,30491
198,30492
106,30493
13,30494
14,30495
14,30496
217,30497
217,30498
170,30499
80,30500
80,30501
71,30502
146,30503
217,30504
217,30505
217,30506
217,30507
217,30508
191,30509
70,30510
67,30511
67,30512
67,30513
67,30514
67,30515
67,30516
67,30517
67,30518
37,30519
75,30520
37,30521
101,30522
37,30523
215,30524
215,30525
172,30526
215,30527
215,30528
215,30529
217,30530
176,30531
176,30532
176,30533
137,30534
228,30535
176,30536
215,30537
53,30538
13,30539
215,30540
215,30541
215,30542
215,30543
172,30544
30,30545
9,30546
215,30547
215,30548
69,30549
69,30550
69,30551
69,30552
69,30553
69,30554
69,30555
69,30556
69,30557
69,30558
53,30559
53,30560
53,30561
53,30562
53,30563
53,30564
53,30565
101,30566
101,30567
105,30568
93,30569
213,30570
213,30571
217,30572
132,30573
217,30574
172,30575
172,30576
172,30577
172,30578
26,30579
26,30580
172,30581
151,30582
151,30583
151,30584
151,30585
151,30586
151,30587
151,30588
151,30589
151,30590
151,30591
151,30592
56,30593
75,30594
75,30595
101,30596
146,30597
101,30598
101,30599
101,30600
101,30601
101,30602
217,30603
13,30604
101,30605
101,30606
101,30607
13,30608
170,30609
75,30610
216,30611
216,30612
216,30613
9,30614
101,30615
101,30616
101,30617
101,30618
198,30619
115,30620
115,30621
191,30622
191,30623
14,30624
77,30625
80,30626
13,30627
80,30628
80,30629
80,30630
14,30631
14,30632
191,30633
77,30634
77,30635
14,30636
77,30637
77,30638
56,30639
217,30640
191,30641
191,30642
191,30643
191,30644
191,30645
80,30646
80,30647
194,30648
146,30649
146,30650
191,30651
80,30652
80,30653
77,30654
77,30655
77,30656
217,30657
217,30658
217,30659
80,30660
80,30661
146,30662
14,30663
14,30664
14,30665
146,30666
77,30667
77,30668
30,30669
30,30670
30,30671
30,30672
30,30673
27,30674
194,30675
217,30676
77,30677
77,30678
146,30679
146,30680
80,30681
191,30682
191,30683
217,30684
217,30685
217,30686
217,30687
80,30688
146,30689
146,30690
146,30691
146,30692
77,30693
80,30694
198,30695
198,30696
91,30697
91,30698
91,30699
80,30700
80,30701
101,30702
80,30703
71,30704
30,30705
30,30706
146,30707
217,30708
191,30709
80,30710
80,30711
80,30712
191,30713
70,30714
151,30715
101,30716
77,30717
80,30718
217,30719
70,30720
217,30721
14,30722
14,30723
14,30724
14,30725
14,30726
191,30727
71,30728
80,30729
70,30730
70,30731
191,30732
191,30733
13,30734
13,30735
13,30736
13,30737
146,30738
71,30739
151,30740
151,30741
56,30742
151,30743
151,30744
77,30745
77,30746
13,30747
13,30748
13,30749
13,30750
13,30751
191,30752
191,30753
146,30754
70,30755
217,30756
37,30757
37,30758
37,30759
80,30760
217,30761
71,30762
71,30763
80,30764
71,30765
14,30766
14,30767
14,30768
14,30769
71,30770
191,30771
71,30772
80,30773
80,30774
56,30775
14,30776
14,30777
14,30778
80,30779
71,30780
14,30781
77,30782
77,30783
217,30784
70,30785
70,30786
70,30787
191,30788
80,30789
71,30790
71,30791
80,30792
80,30793
191,30794
191,30795
191,30796
14,30797
14,30798
191,30799
14,30800
71,30801
80,30802
80,30803
217,30804
217,30805
217,30806
217,30807
80,30808
65,30809
77,30810
217,30811
30,30812
77,30813
77,30814
77,30815
77,30816
77,30817
56,30818
217,30819
217,30820
71,30821
80,30822
80,30823
80,30824
77,30825
217,30826
217,30827
151,30828
151,30829
80,30830
77,30831
14,30832
77,30833
198,30834
77,30835
80,30836
80,30837
37,30838
37,30839
80,30840
80,30841
77,30842
217,30843
77,30844
71,30845
71,30846
71,30847
77,30848
77,30849
191,30850
80,30851
37,30852
217,30853
217,30854
217,30855
217,30856
217,30857
217,30858
217,30859
217,30860
71,30861
71,30862
71,30863
77,30864
191,30865
217,30866
80,30867
80,30868
80,30869
80,30870
91,30871
91,30872
80,30873
217,30874
77,30875
71,30876
77,30877
198,30878
14,30879
71,30880
14,30881
14,30882
191,30883
191,30884
75,30885
37,30886
37,30887
217,30888
80,30889
80,30890
80,30891
191,30892
77,30893
217,30894
14,30895
14,30896
77,30897
77,30898
77,30899
191,30900
191,30901
191,30902
191,30903
191,30904
80,30905
80,30906
80,30907
80,30908
80,30909
217,30910
146,30911
217,30912
77,30913
191,30914
170,30915
191,30916
191,30917
191,30918
191,30919
191,30920
80,30921
80,30922
80,30923
80,30924
71,30925
71,30926
171,30927
171,30928
171,30929
171,30930
217,30931
217,30932
93,30933
75,30934
75,30935
77,30936
77,30937
77,30938
217,30939
37,30940
217,30941
217,30942
217,30943
217,30944
217,30945
217,30946
217,30947
217,30948
80,30949
217,30950
217,30951
217,30952
14,30953
217,30954
217,30955
172,30956
80,30957
80,30958
77,30959
191,30960
80,30961
14,30962
14,30963
77,30964
80,30965
80,30966
179,30967
14,30968
146,30969
146,30970
194,30971
71,30972
80,30973
80,30974
77,30975
14,30976
217,30977
71,30978
71,30979
77,30980
191,30981
37,30982
37,30983
71,30984
217,30985
146,30986
146,30987
71,30988
80,30989
80,30990
80,30991
191,30992
217,30993
217,30994
217,30995
77,30996
80,30997
146,30998
146,30999
56,31000
71,31001
80,31002
77,31003
80,31004
217,31005
217,31006
217,31007
217,31008
77,31009
37,31010
14,31011
77,31012
77,31013
217,31014
217,31015
217,31016
217,31017
217,31018
14,31019
80,31020
14,31021
77,31022
77,31023
13,31024
13,31025
14,31026
191,31027
80,31028
80,31029
217,31030
80,31031
80,31032
70,31033
80,31034
80,31035
80,31036
80,31037
146,31038
217,31039
217,31040
77,31041
217,31042
217,31043
37,31044
217,31045
217,31046
80,31047
77,31048
77,31049
80,31050
71,31051
77,31052
217,31053
71,31054
56,31055
71,31056
71,31057
71,31058
217,31059
77,31060
77,31061
80,31062
80,31063
80,31064
71,31065
80,31066
80,31067
80,31068
80,31069
80,31070
77,31071
217,31072
217,31073
71,31074
71,31075
71,31076
71,31077
77,31078
77,31079
77,31080
77,31081
71,31082
71,31083
77,31084
77,31085
80,31086
77,31087
77,31088
77,31089
77,31090
77,31091
77,31092
146,31093
80,31094
80,31095
77,31096
191,31097
80,31098
70,31099
191,31100
191,31101
191,31102
191,31103
217,31104
71,31105
14,31106
146,31107
217,31108
217,31109
80,31110
77,31111
77,31112
80,31113
146,31114
191,31115
191,31116
191,31117
71,31118
71,31119
80,31120
191,31121
191,31122
80,31123
91,31124
91,31125
91,31126
91,31127
71,31128
71,31129
217,31130
80,31131
77,31132
71,31133
217,31134
14,31135
14,31136
191,31137
14,31138
191,31139
80,31140
80,31141
80,31142
80,31143
80,31144
80,31145
80,31146
80,31147
101,31148
77,31149
191,31150
80,31151
217,31152
217,31153
217,31154
217,31155
71,31156
80,31157
191,31158
217,31159
14,31160
191,31161
75,31162
70,31163
101,31164
170,31165
170,31166
9,31167
9,31168
9,31169
13,31170
75,31171
37,31172
37,31173
37,31174
75,31175
217,31176
217,31177
217,31178
37,31179
37,31180
75,31181
75,31182
75,31183
75,31184
75,31185
13,31186
217,31187
75,31188
13,31189
75,31190
75,31191
217,31192
217,31193
153,31194
153,31195
13,31196
13,31197
215,31198
101,31199
75,31200
53,31201
53,31202
53,31203
101,31204
217,31205
101,31206
217,31207
217,31208
37,31209
217,31210
217,31211
75,31212
75,31213
217,31214
93,31215
75,31216
75,31217
75,31218
75,31219
75,31220
217,31221
217,31222
217,31223
217,31224
217,31225
217,31226
55,31227
55,31228
101,31229
37,31230
56,31231
56,31232
194,31233
194,31234
194,31235
217,31236
198,31237
172,31238
70,31239
70,31240
56,31241
151,31242
13,31243
13,31244
13,31245
13,31246
13,31247
75,31248
80,31249
69,31250
176,31251
176,31252
13,31253
75,31254
101,31255
101,31256
163,31257
163,31258
71,31259
71,31260
194,31261
70,31262
70,31263
70,31264
70,31265
77,31266
131,31267
70,31268
70,31269
217,31270
228,31271
77,31272
14,31273
71,31274
14,31275
71,31276
71,31277
71,31278
217,31279
217,31280
217,31281
217,31282
217,31283
77,31284
56,31285
71,31286
217,31287
95,31288
70,31289
216,31290
217,31291
217,31292
14,31293
14,31294
37,31295
191,31296
191,31297
80,31298
80,31299
80,31300
80,31301
80,31302
228,31303
228,31304
151,31305
228,31306
228,31307
228,31308
228,31309
228,31310
105,31311
105,31312
228,31313
69,31314
69,31315
69,31316
69,31317
170,31318
146,31319
151,31320
217,31321
215,31322
194,31323
194,31324
215,31325
75,31326
75,31327
75,31328
215,31329
33,31330
69,31331
146,31332
215,31333
215,31334
215,31335
172,31336
80,31337
67,31338
67,31339
67,31340
153,31341
153,31342
9,31343
9,31344
215,31345
198,31346
194,31347
215,31348
215,31349
215,31350
171,31351
171,31352
191,31353
33,31354
213,31355
213,31356
213,31357
77,31358
215,31359
215,31360
77,31361
77,31362
217,31363
215,31364
26,31365
215,31366
215,31367
172,31368
172,31369
215,31370
215,31371
215,31372
215,31373
172,31374
70,31375
171,31376
80,31377
80,31378
70,31379
146,31380
30,31381
80,31382
215,31383
14,31384
80,31385
71,31386
101,31387
101,31388
101,31389
101,31390
9,31391
208,31392
110,31393
110,31394
110,31395
110,31396
110,31397
110,31398
110,31399
110,31400
110,31401
110,31402
110,31403
110,31404
171,31405
69,31406
33,31407
20,31408
213,31409
213,31410
213,31411
213,31412
215,31413
215,31414
215,31415
215,31416
91,31417
153,31418
153,31419
37,31420
67,31421
170,31422
30,31423
101,31424
215,31425
217,31426
163,31427
163,31428
20,31429
159,31430
70,31431
70,31432
217,31433
37,31434
37,31435
64,31436
92,31437
51,31438
105,31439
194,31440
194,31441
194,31442
194,31443
217,31444
172,31445
198,31446
146,31447
194,31448
217,31449
217,31450
215,31451
215,31452
75,31453
75,31454
163,31455
75,31456
217,31457
70,31458
80,31459
194,31460
194,31461
75,31462
217,31463
95,31464
170,31465
170,31466
101,31467
101,31468
15,31469
15,31470
172,31471
172,31472
215,31473
217,31474
215,31475
215,31476
215,31477
93,31478
155,31479
93,31480
215,31481
215,31482
215,31483
215,31484
172,31485
217,31486
215,31487
215,31488
215,31489
215,31490
215,31491
215,31492
215,31493
215,31494
215,31495
215,31496
215,31497
215,31498
215,31499
215,31500
215,31501
106,31502
172,31503
215,31504
106,31505
215,31506
213,31507
215,31508
215,31509
61,31510
61,31511
80,31512
42,31513
42,31514
37,31515
215,31516
172,31517
172,31518
42,31519
215,31520
215,31521
217,31522
217,31523
172,31524
215,31525
215,31526
215,31527
217,31528
217,31529
215,31530
215,31531
215,31532
215,31533
215,31534
67,31535
172,31536
112,31537
171,31538
171,31539
172,31540
172,31541
172,31542
172,31543
67,31544
67,31545
67,31546
93,31547
217,31548
215,31549
215,31550
215,31551
215,31552
215,31553
215,31554
215,31555
217,31556
37,31557
75,31558
37,31559
215,31560
215,31561
217,31562
78,31563
78,31564
215,31565
215,31566
217,31567
75,31568
13,31569
217,31570
217,31571
217,31572
215,31573
215,31574
215,31575
215,31576
215,31577
67,31578
67,31579
67,31580
67,31581
67,31582
67,31583
67,31584
67,31585
67,31586
67,31587
215,31588
215,31589
213,31590
172,31591
172,31592
217,31593
217,31594
217,31595
217,31596
217,31597
217,31598
153,31599
217,31600
217,31601
217,31602
75,31603
217,31604
217,31605
217,31606
217,31607
217,31608
149,31609
155,31610
155,31611
155,31612
30,31613
30,31614
30,31615
30,31616
217,31617
217,31618
217,31619
217,31620
217,31621
213,31622
215,31623
217,31624
215,31625
215,31626
213,31627
42,31628
42,31629
42,31630
42,31631
42,31632
42,31633
42,31634
215,31635
75,31636
171,31637
75,31638
75,31639
75,31640
75,31641
217,31642
217,31643
217,31644
217,31645
217,31646
217,31647
217,31648
217,31649
217,31650
217,31651
217,31652
217,31653
217,31654
217,31655
217,31656
217,31657
217,31658
93,31659
93,31660
93,31661
93,31662
93,31663
93,31664
93,31665
37,31666
215,31667
215,31668
75,31669
155,31670
155,31671
155,31672
75,31673
172,31674
215,31675
67,31676
67,31677
213,31678
215,31679
215,31680
37,31681
37,31682
42,31683
42,31684
42,31685
42,31686
42,31687
42,31688
42,31689
105,31690
105,31691
105,31692
217,31693
215,31694
215,31695
217,31696
217,31697
217,31698
217,31699
217,31700
217,31701
217,31702
217,31703
105,31704
172,31705
67,31706
217,31707
215,31708
215,31709
110,31710
110,31711
110,31712
105,31713
172,31714
105,31715
105,31716
217,31717
105,31718
105,31719
105,31720
105,31721
105,31722
105,31723
105,31724
110,31725
217,31726
105,31727
105,31728
105,31729
105,31730
172,31731
217,31732
13,31733
172,31734
172,31735
105,31736
105,31737
105,31738
105,31739
105,31740
105,31741
13,31742
75,31743
67,31744
106,31745
105,31746
172,31747
172,31748
215,31749
215,31750
215,31751
26,31752
172,31753
215,31754
172,31755
215,31756
215,31757
215,31758
172,31759
67,31760
217,31761
217,31762
217,31763
105,31764
217,31765
33,31766
33,31767
172,31768
172,31769
217,31770
217,31771
196,31772
75,31773
75,31774
75,31775
217,31776
217,31777
217,31778
67,31779
67,31780
33,31781
33,31782
33,31783
172,31784
172,31785
172,31786
215,31787
215,31788
67,31789
42,31790
215,31791
172,31792
215,31793
172,31794
67,31795
215,31796
172,31797
215,31798
215,31799
215,31800
215,31801
217,31802
215,31803
172,31804
215,31805
215,31806
215,31807
215,31808
215,31809
215,31810
67,31811
172,31812
215,31813
217,31814
106,31815
213,31816
42,31817
42,31818
75,31819
215,31820
215,31821
115,31822
115,31823
115,31824
115,31825
115,31826
115,31827
30,31828
101,31829
127,31830
127,31831
127,31832
215,31833
170,31834
172,31835
215,31836
215,31837
215,31838
215,31839
172,31840
215,31841
215,31842
215,31843
215,31844
215,31845
215,31846
215,31847
215,31848
215,31849
163,31850
13,31851
13,31852
14,31853
80,31854
77,31855
71,31856
77,31857
9,31858
9,31859
77,31860
77,31861
215,31862
215,31863
215,31864
77,31865
146,31866
146,31867
146,31868
191,31869
77,31870
217,31871
80,31872
163,31873
217,31874
163,31875
80,31876
71,31877
69,31878
194,31879
191,31880
191,31881
98,31882
98,31883
66,31884
66,31885
69,31886
69,31887
69,31888
146,31889
91,31890
172,31891
172,31892
198,31893
163,31894
151,31895
170,31896
170,31897
215,31898
69,31899
194,31900
194,31901
194,31902
198,31903
101,31904
101,31905
170,31906
170,31907
170,31908
170,31909
170,31910
170,31911
69,31912
217,31913
217,31914
208,31915
146,31916
217,31917
217,31918
172,31919
215,31920
215,31921
30,31922
164,31923
30,31924
30,31925
164,31926
164,31927
30,31928
164,31929
30,31930
30,31931
53,31932
30,31933
69,31934
217,31935
64,31936
217,31937
30,31938
30,31939
30,31940
101,31941
110,31942
110,31943
110,31944
110,31945
172,31946
61,31947
61,31948
217,31949
172,31950
215,31951
215,31952
217,31953
75,31954
198,31955
198,31956
228,31957
228,31958
228,31959
9,31960
101,31961
101,31962
101,31963
101,31964
33,31965
101,31966
228,31967
228,31968
91,31969
170,31970
170,31971
170,31972
170,31973
170,31974
170,31975
170,31976
170,31977
170,31978
82,31979
82,31980
191,31981
37,31982
217,31983
75,31984
217,31985
217,31986
217,31987
217,31988
30,31989
53,31990
146,31991
146,31992
146,31993
217,31994
14,31995
80,31996
170,31997
170,31998
91,31999
101,32000
75,32001
30,32002
101,32003
9,32004
217,32005
186,32006
20,32007
217,32008
80,32009
56,32010
56,32011
215,32012
217,32013
75,32014
75,32015
217,32016
37,32017
75,32018
217,32019
103,32020
103,32021
103,32022
75,32023
217,32024
208,32025
110,32026
110,32027
110,32028
110,32029
149,32030
37,32031
37,32032
37,32033
198,32034
37,32035
93,32036
151,32037
77,32038
93,32039
93,32040
93,32041
93,32042
93,32043
93,32044
93,32045
93,32046
93,32047
93,32048
93,32049
93,32050
93,32051
93,32052
93,32053
93,32054
93,32055
93,32056
93,32057
93,32058
93,32059
93,32060
93,32061
93,32062
93,32063
93,32064
93,32065
93,32066
93,32067
93,32068
93,32069
93,32070
93,32071
93,32072
93,32073
93,32074
93,32075
93,32076
93,32077
93,32078
93,32079
93,32080
93,32081
93,32082
93,32083
93,32084
93,32085
93,32086
93,32087
93,32088
93,32089
93,32090
93,32091
93,32092
93,32093
93,32094
93,32095
93,32096
93,32097
93,32098
93,32099
93,32100
93,32101
93,32102
151,32103
213,32104
51,32105
51,32106
51,32107
51,32108
146,32109
146,32110
80,32111
101,32112
101,32113
101,32114
69,32115
69,32116
69,32117
69,32118
69,32119
30,32120
33,32121
82,32122
170,32123
77,32124
77,32125
77,32126
70,32127
70,32128
200,32129
200,32130
170,32131
69,32132
69,32133
215,32134
215,32135
215,32136
215,32137
122,32138
37,32139
208,32140
91,32141
91,32142
71,32143
217,32144
213,32145
151,32146
151,32147
151,32148
151,32149
151,32150
194,32151
194,32152
215,32153
172,32154
70,32155
75,32156
194,32157
194,32158
194,32159
194,32160
194,32161
194,32162
69,32163
194,32164
194,32165
194,32166
194,32167
194,32168
194,32169
194,32170
194,32171
194,32172
194,32173
194,32174
194,32175
194,32176
194,32177
194,32178
194,32179
151,32180
151,32181
215,32182
126,32183
213,32184
67,32185
172,32186
194,32187
194,32188
194,32189
194,32190
228,32191
193,32192
193,32193
198,32194
151,32195
26,32196
151,32197
151,32198
151,32199
151,32200
151,32201
82,32202
228,32203
198,32204
151,32205
151,32206
151,32207
151,32208
51,32209
51,32210
51,32211
51,32212
217,32213
75,32214
75,32215
33,32216
215,32217
215,32218
82,32219
217,32220
75,32221
75,32222
75,32223
13,32224
206,32225
75,32226
194,32227
194,32228
13,32229
151,32230
151,32231
151,32232
151,32233
151,32234
151,32235
151,32236
151,32237
151,32238
198,32239
215,32240
198,32241
198,32242
198,32243
215,32244
215,32245
215,32246
215,32247
215,32248
215,32249
215,32250
172,32251
172,32252
163,32253
198,32254
151,32255
151,32256
194,32257
215,32258
172,32259
194,32260
194,32261
194,32262
163,32263
163,32264
163,32265
51,32266
163,32267
82,32268
151,32269
151,32270
131,32271
56,32272
26,32273
56,32274
151,32275
198,32276
71,32277
217,32278
198,32279
228,32280
163,32281
163,32282
163,32283
163,32284
163,32285
163,32286
163,32287
122,32288
69,32289
69,32290
69,32291
69,32292
215,32293
215,32294
75,32295
198,32296
198,32297
92,32298
217,32299
217,32300
217,32301
37,32302
13,32303
13,32304
217,32305
151,32306
33,32307
228,32308
228,32309
71,32310
217,32311
163,32312
163,32313
198,32314
198,32315
172,32316
172,32317
151,32318
151,32319
151,32320
80,32321
146,32322
146,32323
75,32324
13,32325
172,32326
215,32327
215,32328
163,32329
75,32330
217,32331
37,32332
71,32333
71,32334
71,32335
56,32336
172,32337
163,32338
163,32339
172,32340
172,32341
37,32342
75,32343
172,32344
172,32345
172,32346
146,32347
146,32348
146,32349
146,32350
99,32351
108,32352
215,32353
228,32354
228,32355
228,32356
67,32357
163,32358
217,32359
13,32360
37,32361
75,32362
75,32363
75,32364
75,32365
13,32366
13,32367
217,32368
217,32369
217,32370
217,32371
151,32372
115,32373
69,32374
151,32375
146,32376
198,32377
198,32378
163,32379
215,32380
215,32381
215,32382
215,32383
215,32384
215,32385
215,32386
215,32387
215,32388
215,32389
13,32390
106,32391
198,32392
198,32393
55,32394
71,32395
65,32396
65,32397
65,32398
37,32399
215,32400
215,32401
215,32402
215,32403
215,32404
215,32405
215,32406
215,32407
215,32408
215,32409
215,32410
215,32411
80,32412
146,32413
217,32414
217,32415
146,32416
75,32417
217,32418
13,32419
13,32420
37,32421
37,32422
8,32423
217,32424
217,32425
217,32426
171,32427
171,32428
217,32429
217,32430
217,32431
75,32432
75,32433
75,32434
217,32435
217,32436
217,32437
75,32438
13,32439
217,32440
217,32441
171,32442
217,32443
37,32444
37,32445
37,32446
75,32447
37,32448
217,32449
217,32450
75,32451
37,32452
13,32453
217,32454
217,32455
217,32456
75,32457
75,32458
37,32459
37,32460
217,32461
217,32462
171,32463
217,32464
217,32465
217,32466
217,32467
217,32468
217,32469
217,32470
217,32471
217,32472
171,32473
217,32474
75,32475
217,32476
217,32477
75,32478
75,32479
75,32480
75,32481
75,32482
13,32483
217,32484
217,32485
217,32486
96,32487
96,32488
96,32489
96,32490
75,32491
37,32492
217,32493
103,32494
217,32495
217,32496
217,32497
37,32498
13,32499
75,32500
217,32501
75,32502
13,32503
75,32504
217,32505
13,32506
37,32507
75,32508
37,32509
75,32510
217,32511
171,32512
217,32513
217,32514
146,32515
146,32516
215,32517
215,32518
215,32519
217,32520
51,32521
198,32522
215,32523
217,32524
75,32525
146,32526
146,32527
146,32528
146,32529
172,32530
13,32531
215,32532
215,32533
215,32534
215,32535
172,32536
217,32537
217,32538
37,32539
75,32540
37,32541
69,32542
13,32543
13,32544
13,32545
153,32546
153,32547
153,32548
170,32549
170,32550
170,32551
170,32552
170,32553
151,32554
146,32555
217,32556
146,32557
217,32558
217,32559
13,32560
151,32561
151,32562
13,32563
217,32564
217,32565
37,32566
171,32567
172,32568
30,32569
215,32570
215,32571
163,32572
163,32573
218,32574
218,32575
218,32576
30,32577
172,32578
30,32579
30,32580
217,32581
217,32582
217,32583
170,32584
217,32585
217,32586
105,32587
194,32588
194,32589
194,32590
194,32591
194,32592
194,32593
194,32594
194,32595
194,32596
194,32597
194,32598
194,32599
194,32600
101,32601
33,32602
170,32603
170,32604
75,32605
217,32606
80,32607
107,32608
69,32609
69,32610
69,32611
